*** Using Compiler 'V6.19', folder: 'D:\Dkong\ARM\ARMCLANG\Bin'
Rebuild target 'Panda_Robot'
assembling startup_stm32h743xx.s...
compiling adc.c...
compiling freertos.c...
compiling stm32h7xx_it.c...
compiling stm32h7xx_hal_msp.c...
compiling dma.c...
compiling gpio.c...
compiling stm32h7xx_hal_timebase_tim.c...
compiling tim.c...
compiling usart.c...
compiling main.c...
compiling stm32h7xx_hal_tim_ex.c...
compiling stm32h7xx_hal_adc.c...
compiling stm32h7xx_hal_rcc.c...
compiling stm32h7xx_hal_tim.c...
compiling stm32h7xx_hal_adc_ex.c...
compiling stm32h7xx_hal_gpio.c...
compiling stm32h7xx_hal_flash.c...
compiling stm32h7xx_hal_hsem.c...
compiling stm32h7xx_hal_flash_ex.c...
compiling stm32h7xx_hal_rcc_ex.c...
compiling stm32h7xx_hal_dma_ex.c...
compiling stm32h7xx_hal_mdma.c...
compiling stm32h7xx_hal_dma.c...
compiling stm32h7xx_hal_pwr.c...
compiling stm32h7xx_hal_pwr_ex.c...
compiling stm32h7xx_hal_cortex.c...
compiling croutine.c...
compiling stm32h7xx_hal.c...
compiling list.c...
compiling event_groups.c...
compiling stm32h7xx_hal_i2c_ex.c...
compiling system_stm32h7xx.c...
compiling stm32h7xx_hal_exti.c...
compiling stm32h7xx_hal_uart_ex.c...
compiling queue.c...
compiling timers.c...
compiling stream_buffer.c...
compiling heap_4.c...
compiling stm32h7xx_hal_uart.c...
compiling port.c...
compiling tasks.c...
compiling cmsis_os.c...
compiling stm32h7xx_hal_i2c.c...
compiling resolve.c...
compiling user_timer.c...
compiling Action_Library.c...
compiling user_states.c...
compiling user_servo.c...
compiling Myiic_IMU.c...
compiling user_flash.c...
compiling user_tasks.c...
compiling user_adc.c...
compiling user_imu_i2c.c...
compiling user_communication.c...
compiling user_iic.c...
compiling DS18B20.c...
compiling user_IAP.c...
linking...
Program Size: Code=101708 RO-data=27236 RW-data=14604 ZI-data=154996  
FromELF: creating hex file...
After Build - User command #1: D:\Dkong\ARM\ARMCC\bin\fromelf.exe --bin  --output .\Panda_Robot\APP.bin .\Panda_Robot\Panda_Robot.axf
"Panda_Robot\Panda_Robot.axf" - 0 Error(s), 0 Warning(s).
Build Time Elapsed:  00:00:04
